year,month,rec_visits
1979,1,23605
1979,2,31992
1979,3,17813
1979,4,34095
1979,5,108952
1979,6,313924
1979,7,493902
1979,8,493915
1979,9,262786
1979,10,76542
1979,11,12698
1979,12,22684
1980,1,24757
1980,2,36373
1980,3,28112
1980,4,32466
1980,5,101988
1980,6,325211
1980,7,557810
1980,8,523549
1980,9,229396
1980,10,93240
1980,11,25773
1980,12,21594
1981,1,24924
1981,2,28590
1981,3,19305
1981,4,21342
1981,5,158762
1981,6,421817
1981,7,701758
1981,8,651977
1981,9,346906
1981,10,91385
1981,11,30202
1981,12,24863
1982,1,22523
1982,2,32204
1982,3,25325
1982,4,28584
1982,5,148257
1982,6,413052
1982,7,688061
1982,8,626834
1982,9,281287
1982,10,74181
1982,11,16673
1982,12,11916
1983,1,18329
1983,2,25647
1983,3,15671
1983,4,17935
1983,5,123437
1983,6,396890
1983,7,704745
1983,8,604247
1983,9,314919
1983,10,103385
1983,11,11955
1983,12,10082
1984,1,18864
1984,2,30067
1984,3,11372
1984,4,18303
1984,5,127555
1984,6,379837
1984,7,667307
1984,8,586631
1984,9,287141
1984,10,76118
1984,11,2273
1984,12,16559
1985,1,20919
1985,2,30590
1985,3,9611
1985,4,21994
1985,5,159597
1985,6,401168
1985,7,648994
1985,8,572352
1985,9,261850
1985,10,72944
1985,11,6726
1985,12,19414
1986,1,24708
1986,2,29684
1986,3,20165
1986,4,21681
1986,5,147767
1986,6,427968
1986,7,663205
1986,8,614295
1986,9,295089
1986,10,94106
1986,11,6414
1986,12,18674
1987,1,27238
1987,2,32559
1987,3,12310
1987,4,31938
1987,5,185705
1987,6,447465
1987,7,685128
1987,8,626537
1987,9,361842
1987,10,122637
1987,11,19842
1987,12,19993
1988,1,25706
1988,2,35936
1988,3,18470
1988,4,22999
1988,5,175285
1988,6,442400
1988,7,636295
1988,8,440130
1988,9,176833
1988,10,170504
1988,11,18510
1988,12,19045
1989,1,24328
1989,2,30768
1989,3,22163
1989,4,25292
1989,5,216163
1989,6,467193
1989,7,696587
1989,8,608248
1989,9,403579
1989,10,123454
1989,11,6791
1989,12,19876
1990,1,25884
1990,2,33285
1990,3,19372
1990,4,29242
1990,5,203712
1990,6,526586
1990,7,760520
1990,8,674454
1990,9,414563
1990,10,111145
1990,11,8117
1990,12,16692
1991,1,28851
1991,2,38050
1991,3,19946
1991,4,19875
1991,5,188798
1991,6,499107
1991,7,796656
1991,8,721103
1991,9,432948
1991,10,144944
1991,11,6261
1991,12,23998
1992,1,33552
1992,2,40245
1992,3,19615
1992,4,51933
1992,5,257951
1992,6,539959
1992,7,799411
1992,8,742879
1992,9,462788
1992,10,159842
1992,11,8646
1992,12,27584
1993,1,38100
1993,2,44049
1993,3,31768
1993,4,24013
1993,5,191222
1993,6,525378
1993,7,768164
1993,8,714408
1993,9,401124
1993,10,125107
1993,11,18899
1993,12,29961
1994,1,40757
1994,2,44946
1994,3,27859
1994,4,36280
1994,5,233737
1994,6,541704
1994,7,831152
1994,8,731012
1994,9,414848
1994,10,106646
1994,11,7953
1994,12,29251
1995,1,40868
1995,2,48034
1995,3,21157
1995,4,26147
1995,5,201797
1995,6,550978
1995,7,847003
1995,8,773307
1995,9,468062
1995,10,128483
1995,11,11635
1995,12,7814
1996,1,32871
1996,2,51692
1996,3,27162
1996,4,24321
1996,5,187045
1996,6,539368
1996,7,818964
1996,8,753934
1996,9,426806
1996,10,118902
1996,11,10473
1996,12,20633
1997,1,31155
1997,2,42392
1997,3,19324
1997,4,21526
1997,5,191985
1997,6,512895
1997,7,774327
1997,8,737973
1997,9,403184
1997,10,120266
1997,11,9983
1997,12,24503
1998,1,33845
1998,2,43032
1998,3,17894
1998,4,29689
1998,5,222385
1998,6,549396
1998,7,829683
1998,8,764238
1998,9,445741
1998,10,150079
1998,11,9106
1998,12,25742
1999,1,34346
1999,2,41120
1999,3,23067
1999,4,27128
1999,5,203727
1999,6,580624
1999,7,832685
1999,8,760062
1999,9,445057
1999,10,142049
1999,11,16230
1999,12,25286
2000,1,37301
2000,2,47573
2000,3,20404
2000,4,27869
2000,5,214814
2000,6,553892
2000,7,768040
2000,8,634104
2000,9,353728
2000,10,139784
2000,11,13422
2000,12,27302
2001,1,44356
2001,2,48980
2001,3,18485
2001,4,28341
2001,5,229085
2001,6,507737
2001,7,724735
2001,8,613965
2001,9,373583
2001,10,121958
2001,11,19585
2001,12,27716
2002,1,40465
2002,2,52002
2002,3,23305
2002,4,15904
2002,5,228642
2002,6,568144
2002,7,794929
2002,8,663266
2002,9,413960
2002,10,142702
2002,11,11235
2002,12,19123
2003,1,36387
2003,2,39494
2003,3,17718
2003,4,28877
2003,5,206245
2003,6,580919
2003,7,809689
2003,8,698753
2003,9,404498
2003,10,175877
2003,11,7967
2003,12,12951
2004,1,22817
2004,2,30030
2004,3,20187
2004,4,32434
2004,5,216905
2004,6,584925
2004,7,732682
2004,8,657869
2004,9,406327
2004,10,135605
2004,11,13939
2004,12,14597
2005,1,22297
2005,2,29018
2005,3,17324
2005,4,26116
2005,5,225811
2005,6,560014
2005,7,743165
2005,8,647288
2005,9,393362
2005,10,142912
2005,11,11505
2005,12,16839
2006,1,23989
2006,2,29011
2006,3,18879
2006,4,29381
2006,5,230762
2006,6,557213
2006,7,738807
2006,8,635666
2006,9,428369
2006,10,146790
2006,11,12382
2006,12,19046
2007,1,25476
2007,2,30928
2007,3,20225
2007,4,27798
2007,5,264203
2007,6,609606
2007,7,822773
2007,8,710781
2007,9,463994
2007,10,139789
2007,11,15362
2007,12,20408
2008,1,26864
2008,2,33557
2008,3,19147
2008,4,24433
2008,5,217938
2008,6,593405
2008,7,808110
2008,8,731063
2008,9,437552
2008,10,145488
2008,11,12671
2008,12,16352
2009,1,24770
2009,2,28355
2009,3,17317
2009,4,24831
2009,5,261763
2009,6,643844
2009,7,900515
2009,8,752983
2009,9,489438
2009,10,123867
2009,11,9397
2009,12,18107
2010,1,25595
2010,2,29108
2010,3,21028
2010,4,32763
2010,5,250445
2010,6,694841
2010,7,957785
2010,8,854837
2010,9,550504
2010,10,189072
2010,11,16819
2010,12,17388
2011,1,24517
2011,2,28174
2011,3,18728
2011,4,28147
2011,5,207842
2011,6,634316
2011,7,906935
2011,8,805173
2011,9,536349
2011,10,175433
2011,11,12198
2011,12,16514
2012,1,24766
2012,2,27752
2012,3,20248
2012,4,29056
2012,5,268251
2012,6,671825
2012,7,888335
2012,8,780286
2012,9,527610
2012,10,177069
2012,11,14059
2012,12,18472
2013,1,24699
2013,2,31053
2013,3,18613
2013,4,24606
2013,5,293250
2013,6,624429
2013,7,812212
2013,8,725136
2013,9,557925
2013,10,47560
2013,11,11169
2013,12,17378
2014,1,26778
2014,2,28233
2014,3,18778
2014,4,31356
2014,5,310039
2014,6,669642
2014,7,858856
2014,8,773357
2014,9,571764
2014,10,194804
2014,11,11537
2014,12,18340
2015,1,28091
2015,2,34343
2015,3,22989
2015,4,46600
2015,5,386064
2015,6,780768
2015,7,980702
2015,8,854408
2015,9,680213
2015,10,252013
2015,11,11049
2015,12,20470
2016,1,30621
2016,2,36327
2016,3,22924
2016,4,59253
2016,5,444630
2016,6,838316
2016,7,995917
2016,8,841036
2016,9,701754
2016,10,242004
2016,11,24710
2016,12,19685
2017,1,29518
2017,2,32275
2017,3,23897
2017,4,45160
2017,5,419635
2017,6,803652
2017,7,962404
2017,8,916166
2017,9,640068
2017,10,211987
2017,11,10468
2017,12,21294
2018,1,29179
2018,2,34263
2018,3,22741
2018,4,37766
2018,5,446875
2018,6,810884
2018,7,940563
2018,8,813970
2018,9,724454
2018,10,218076
2018,11,13849
2018,12,22380
2019,1,33896
2019,2,31650
2019,3,28695
2019,4,48150
2019,5,434385
2019,6,781853
2019,7,936062
2019,8,820006
2019,9,693118
2019,10,171339
2019,11,15628
2019,12,25506
2020,1,25234
2020,2,41880
2020,3,32516
2020,4,0
2020,5,46219
2020,6,573205
2020,7,955645
2020,8,881829
2020,9,837114
2020,10,359889
2020,11,24132
2020,12,28643
2021,1,35338
2021,2,36897
2021,3,35611
2021,4,67508
2021,5,473799
2021,6,938845
2021,7,1080767
2021,8,921844
2021,9,882078
2021,10,316662
2021,11,33144
2021,12,37749
2022,1,46615
2022,2,47300
2022,3,35593
2022,4,80283
2022,5,523680
2022,6,525363
2022,7,596562
2022,8,582211
2022,9,567587
2022,10,236567
2022,11,17687
2022,12,30794
2023,1,45709
2023,2,45717
2023,3,30044
2023,4,69247
2023,5,454262
2023,6,847864
2023,7,969692
2023,8,846389
2023,9,838458
2023,10,299127
2023,11,20109
2023,12,34764
